出表日期,資料年月,公司代號,公司名稱,產業別,營業收入-當月營收,營業收入-上月營收,營業收入-去年當月營收,營業收入-上月比較增減(%),營業收入-去年同月增減(%),累計營業收入-當月累計營收,累計營業收入-去年累計營收,累計營業收入-前期比較增減(%),備註
"1150617","11505","1101","台泥","水泥工業","12612013","12213195","12619495","3.265468208769286","-0.059289218784111405","58084626","60273039","-3.63083235275394","-"
"1150617","11505","1102","亞泥","水泥工業","6296531","5694459","6370169","10.57294468183896","-1.155981889962417","26820476","29241145","-8.278297583764248","-"
"1150617","11505","1103","嘉泥","水泥工業","230485","207622","249182","11.011838822475461","-7.503350964355371","1126476","1273231","-11.526188099410083","-"
"1150617","11505","1104","環泥","水泥工業","655816","635959","643106","3.1223710962499154","1.9763460455974597","3050822","3270428","-6.714900924282693","-"
"1150617","11505","1108","幸福","水泥工業","335095","322871","388571","3.7860321924235993","-13.762221061273229","1638672","2011969","-18.553814695952074","-"
"1150617","11505","1109","信大","水泥工業","348178","340192","407283","2.347497883548114","-14.512022353007614","1543711","1831205","-15.699716853110383","-"
"1150617","11505","1110","東泥","水泥工業","233647","237552","261492","-1.643850609550751","-10.648509323420985","1053842","1266588","-16.796780010548023","-"
"1150617","11505","1201","味全","食品工業","1825310","1793562","1923030","1.7701088671593177","-5.08156399016136","8619939","8995394","-4.173858310152951","-"
"1150617","11505","1203","味王","食品工業","432673","437702","481004","-1.1489552252445727","-10.047941389260796","2183227","2512007","-13.088339323895196","-"
"1150617","11505","1210","大成","食品工業","9065705","9098458","8229515","-0.3599840764226202","10.160866102072843","44729141","42493838","5.260299152079415","-"
"1150617","11505","1213","大飲","食品工業","22834","25400","19978","-10.10236220472441","14.29572529782761","125317","111276","12.618174628850785","-"
"1150617","11505","1215","卜蜂","食品工業","2488775","2316768","2448264","7.424437837539193","1.6546826649413626","11981862","11531707","3.9036284914280253","-"
"1150617","11505","1216","統一","食品工業","59180335","57480106","57625519","2.957943396972859","2.698137955165315","291676878","283100268","3.029530865721399","-"
"1150617","11505","1217","愛之味","食品工業","376355","396666","440729","-5.120428773829872","-14.60625463720336","1939235","2003192","-3.1927543640350002","-"
"1150617","11505","1218","泰山","食品工業","821022","844393","832885","-2.767787037552419","-1.424326287542698","4318537","4126068","4.664707416358625","-"
"1150617","11505","1219","福壽","食品工業","1115075","1221789","1197196","-8.734241346091673","-6.859444902923164","5972242","6039917","-1.1204624169504316","-"
"1150617","11505","1220","台榮","食品工業","239785","299352","274366","-19.89864774579759","-12.603966963836626","1234633","1299136","-4.9650690920735014","-"
"1150617","11505","1225","福懋油","食品工業","1031005","1110177","1008123","-7.131475431395174","2.2697627174461847","5422365","5247458","3.333175796738154","-"
"1150617","11505","1227","佳格","食品工業","2282197","1931499","2164443","18.156778750597333","5.440383507442792","11984199","11074580","8.213575593837419","-"
"1150617","11505","1229","聯華","食品工業","786408","604369","862668","30.12050584990296","-8.840017248814144","4006990","4391541","-8.756630075866308","-"
"1150617","11505","1231","聯華食","食品工業","986344","1007987","1018378","-2.1471507073007885","-3.1455903407182793","5342869","5142275","3.900880446883918","-"
"1150617","11505","1232","大統益","食品工業","1831688","1890202","1666647","-3.0956479783642172","9.902576850406835","9615949","8896864","8.082454671668579","-"
"1150617","11505","1233","天仁","食品工業","188910","173250","196357","9.03896103896104","-3.792581878924612","935964","916366","2.138665118522512","-"
"1150617","11505","1234","黑松","食品工業","694368","685646","898472","1.2720850117990916","-22.716790283948747","3708346","3927781","-5.586742234355734","-"
"1150617","11505","1235","興泰","食品工業","7962","14862","12837","-46.42712959224869","-37.97616265482589","81794","55684","46.88959126499533","泰宇網通累計1-5月營收較去年同期增加27,427仟元"
"1150617","11505","1236","宏亞","食品工業","107321","122248","112127","-12.21042471042471","-4.286211171261159","775056","753403","2.874026251554613","-"
"1150617","11505","1256","鮮活果汁-KY","食品工業","475678","455560","384691","4.416103257529195","23.65197002269354","2072196","1411831","46.77365775365465","-"
"1150617","11505","1301","台塑","塑膠工業","14951422","18326272","14852023","-18.41536565647394","0.6692623624404568","75262816","78227184","-3.789434629271584","-"
"1150617","11505","1303","南亞","塑膠工業","28830982","27681309","21949304","4.153246510127104","31.352602342197276","125108684","110677728","13.038717238575769","-"
"1150617","11505","1304","台聚","塑膠工業","3720859","4412977","3774657","-15.68369832881522","-1.4252420815984075","18881444","19812980","-4.701645083172749","-"
"1150617","11505","1305","華夏","塑膠工業","973037","1192324","806203","-18.391561354128577","20.693795483271582","4839073","4100099","18.023320900300213","-"
"1150617","11505","1307","三芳","塑膠工業","876393","981256","802937","-10.68660981436037","9.148413885522775","4810459","4637990","3.7186151759706254","-"
"1150617","11505","1308","亞聚","塑膠工業","521633","512062","472396","1.8691096000093739","10.422823224582766","2335561","2447288","-4.565339265341881","-"
"1150617","11505","1309","台達化","塑膠工業","974076","1262513","1227097","-22.84625980088918","-20.619478329748993","5572495","6835842","-18.481220016495406","-"
"1150617","11505","1310","台苯","塑膠工業","516855","891393","841983","-42.017157415416094","-38.614556350900195","3592895","3982316","-9.778756884184983","-"
"1150617","11505","1312","國喬","塑膠工業","1593246","2489487","1505648","-36.001031537822854","5.817960107541736","11588232","9836234","17.811674671424043","-"
"1150617","11505","1313","聯成","塑膠工業","5371028","5878672","5129412","-8.635351657653294","4.710403453651217","25749422","24798757","3.8335187525729615","-"
"1150617","11505","1314","中石化","塑膠工業","1290220","1556459","1693833","-17.105429696509834","-23.82838213684584","6939022","9933647","-30.146279609090197","-"
"1150617","11505","1315","達新","塑膠工業","233648","131514","225890","77.66017306142312","3.4344149807428392","762838","920301","-17.109945550423177","-"
"1150617","11505","1316","上曜","建材營造","720420","683935","284794","5.334571267737431","152.96178992534956","3291684","1377586","138.94580810199872","主因子公司營收上升，致本年度營收較去年同期增加。"
"1150617","11505","1319","東陽","汽車工業","1847625","2009033","1801870","-8.034113924460176","2.5393063872532426","9487402","11431678","-17.00779185697848","-"
"1150617","11505","1321","大洋","塑膠工業","361973","352112","319215","2.800529377016404","13.394733956737621","1610610","1633740","-1.4157699511550186","-"
"1150617","11505","1323","永裕","塑膠工業","181398","186584","173860","-2.779445182866698","4.335672380075923","899575","878457","2.403987901513677","-"
"1150617","11505","1324","地球","塑膠工業","55577","51218","53387","8.51067983911906","4.102122239496507","276588","305741","-9.535194821760902","-"
"1150617","11505","1325","恆大","塑膠工業","20068","24465","29167","-17.972613938279174","-31.196214900401138","101772","139649","-27.123001238820184","-"
"1150617","11505","1326","台化","塑膠工業","27386895","32101065","23721263","-14.685400624558717","15.45293772932748","141237771","127664254","10.63219857925148","-"
"1150617","11505","1337","再生-KY","塑膠工業","45413","42068","50243","7.951411999619664","-9.613279461815576","239825","294034","-18.436303284654155","-"
"1150617","11505","1338","廣華-KY","汽車工業","426707","458159","401631","-6.86486569073182","6.2435419576676106","2053108","2083077","-1.438689016296565","-"
"1150617","11505","1339","昭輝","汽車工業","146731","141125","127978","3.9723649247121346","14.653299785900701","682016","779634","-12.52100344520634","-"
"1150617","11505","1340","勝悅-KY","塑膠工業","6790","5277","23241","28.671593708546524","-70.784389656211","23502","112401","-79.09093335468546","由於受市場低迷影響，EVO膠粒銷售持續虧損，故公司調整營運，並暫停該車間生產營運，致營收下滑。"
"1150617","11505","1341","富林-KY","塑膠工業","198457","265857","173265","-25.351974933893032","14.539578102905953","1145225","1088500","5.211299954065227","-"
"1150617","11505","1342","八貫","其他","337474","349263","245972","-3.3753933282368873","37.20016912494105","1604022","1266532","26.646780341910034","-"
"1150617","11505","1402","遠東新","紡織纖維","23426660","22888480","19614093","2.351313848713414","19.43789600671313","107591959","103435427","4.018480051327095","-"
"1150617","11505","1409","新纖","紡織纖維","4373931","4079327","3236780","7.2218775302886975","35.13216838957235","18501156","17041036","8.568258408702382","-"
"1150617","11505","1410","南染","紡織纖維","20575","23107","15010","-10.957718440299477","37.075283144570285","93972","86264","8.935361216730039","-"
"1150617","11505","1413","宏洲","紡織纖維","178752","224009","213967","-20.20320612118263","-16.458145414947165","840673","1039236","-19.106632179793618","-"
"1150617","11505","1414","東和","紡織纖維","45981","46218","41378","-0.5127872257561988","11.124268935182947","205651","222153","-7.428213888626307","-"
"1150617","11505","1416","廣豐","其他","40522","33560","25150","20.744934445768774","61.12127236580517","180372","133869","34.7376913251014","數位科技營收增加"
"1150617","11505","1417","嘉裕","紡織纖維","21313","22012","23747","-3.1755406142104308","-10.249715753568871","117134","100509","16.540807290889372","-"
"1150617","11505","1418","東華","紡織纖維","1051","554","343","89.71119133574007","206.4139941690962","2253","3531","-36.19371282922685","配合客戶生產線出貨"
"1150617","11505","1419","新紡","紡織纖維","383133","402039","375079","-4.702528859140531","2.147280972808395","2238219","1726547","29.63556740708478","-"
"1150617","11505","1423","利華","紡織纖維","6117","4165","5188","46.86674669867947","17.906707787201235","41515","39885","4.086749404538047","-"
"1150617","11505","1432","大魯閣","運動休閒","65979","66522","107576","-0.8162713087399657","-38.66754666468357","330586","553248","-40.24632714442709","-"
"1150617","11505","1434","福懋","紡織纖維","2497994","2584621","2364954","-3.3516325991315554","5.625479396216586","12061936","12776799","-5.595008577657048","-"
"1150617","11505","1435","中福","其他","498","499","498","-0.20040080160320642","0.0","2492","2492","0.0","-"
"1150617","11505","1436","華友聯","建材營造","110845","53737","76645","106.27314513277629","44.62130602126688","237207","459797","-48.41049419635187","-"
"1150617","11505","1437","勤益控","其他","61704","57062","62083","8.13501104062248","-0.6104730763655107","292553","321209","-8.92129423521757","-"
"1150617","11505","1438","三地開發","建材營造","1117","11986","0","-90.68079425996997","","390580","241","161966.39004149378","因本年已有建案完工交屋，故營收變化大。"
"1150617","11505","1439","雋揚","建材營造","11667","5530","18903","110.97649186256781","-38.27963815267418","93109","159877","-41.76210461792503","-"
"1150617","11505","1440","南紡","紡織纖維","1117882","1026701","1291362","8.880969240314366","-13.433878339303774","5517240","6710240","-17.77879777772479","-"
"1150617","11505","1441","大東","紡織纖維","94130","131682","95348","-28.517185340441365","-1.277425850568444","514946","627742","-17.96852847188813","-"
"1150617","11505","1442","名軒","建材營造","199199","74336","244960","167.97110417563496","-18.6810091443501","575611","1935099","-70.25418337769798","本年累計認收48戶，去年累計認收167戶，故兩期差異大。"
"1150617","11505","1443","立益物流","其他","79128","80482","80964","-1.6823637583559057","-2.267674522009782","386360","418567","-7.694586529755093","-"
"1150617","11505","1444","力麗","紡織纖維","1072308","623269","592355","72.045777986712","81.0245545323328","3838241","3095255","24.004031977979196","因貿易業務交易模式改變，提升銷售規模，本月得標交貨量多，致收入增加。"
"1150617","11505","1445","大宇","紡織纖維","56545","24372","64409","132.00804201542755","-12.209473831296869","251971","332805","-24.288697585673294","-"
"1150617","11505","1446","宏和","紡織纖維","77509","62952","78961","23.123967467276657","-1.8388824862907005","321155","757404","-57.597926601919184","本期營建銷售戶數減少"
"1150617","11505","1447","力鵬","紡織纖維","1615677","3258891","2967993","-50.422490350244914","-45.56331500781842","12946166","12455777","3.9370406197863046","-"
"1150617","11505","1449","佳和","紡織纖維","283816","377317","142824","-24.78048961483315","98.71730241416009","1453524","1006944","44.35003336829059","營收回穩及合併子公司營收"
"1150617","11505","1451","年興","紡織纖維","525245","513372","648324","2.3127478709395914","-18.984180749131607","2566621","2534253","1.2772205458571027","-"
"1150617","11505","1452","宏益","紡織纖維","121121","147537","105355","-17.904661203630276","14.964643348678278","596995","587122","1.681592582120922","-"
"1150617","11505","1453","大將","建材營造","125","126","124","-0.7936507936507936","0.8064516129032258","628","620","1.2903225806451613","-"
"1150617","11505","1454","台富","紡織纖維","126202","124279","117036","1.547324970429437","7.83177825626303","544661","678728","-19.75268443323393","-"
"1150617","11505","1455","集盛","紡織纖維","543385","595322","571203","-8.72418623870779","-4.870072461104021","2404446","3045152","-21.040197665009824","-"
"1150617","11505","1456","怡華","建材營造","28675","64095","92630","-55.2617208830642","-69.04350642340495","311717","308274","1.1168635694220077","本月認列建設收入較去年本月減少所致"
"1150617","11505","1457","宜進","紡織纖維","249333","295484","273077","-15.618781389178432","-8.69498346620184","1192101","1425171","-16.353827014442476","-"
"1150617","11505","1459","聯發","紡織纖維","82210","94353","85172","-12.869755068731253","-3.47766871741887","408738","538329","-24.07282535401214","-"
"1150617","11505","1460","宏遠","紡織纖維","465096","426200","502049","9.126231816048803","-7.36043692946306","2589169","3262946","-20.649345713965232","-"
"1150617","11505","1463","強盛新","紡織纖維","15813","20903","15686","-24.35057168827441","0.809639168685452","99530","685467","-85.47997204825323","去年第一季子公司保強建設房屋售出入帳"
"1150617","11505","1464","得力","紡織纖維","990946","1129614","947624","-12.275697716211024","4.571644449697349","5106856","5470713","-6.650997776706619","-"
"1150617","11505","1465","偉全","紡織纖維","27068","36322","22806","-25.47767193436485","18.688064544418136","161871","147951","9.408520388507005","-"
"1150617","11505","1466","聚隆","紡織纖維","192089","187406","183650","2.498852758182769","4.595153825210999","927329","1097512","-15.506254145740547","-"
"1150617","11505","1467","南緯","紡織纖維","371278","413806","419780","-10.277279691449616","-11.554147410548383","1967717","1987564","-0.9985590401114127","-"
"1150617","11505","1468","昶和","紡織纖維","44428","42431","71055","4.706464613136622","-37.473787910773346","214484","396185","-45.86266516904981","-"
"1150617","11505","1470","大統新創","紡織纖維","55312","50899","67788","8.670111397080493","-18.40443736354517","297516","345771","-13.955768413198332","-"
"1150617","11505","1471","首利","電子零組件業","6792","8003","20039","-15.13182556541297","-66.10609311841908","36809","83959","-56.158363010517036","本月營收及本年累計營收皆較去年同期減少，主係因為客戶需求減少所致。"
"1150617","11505","1472","三洋實業","建材營造","354164","307212","262247","15.283257164433682","35.049781313036945","1575700","1507777","4.504843886065379","本公司以專案收入為主要營收，因各財務報表期間所認列專案別不同，使得營業收入同期比較不具相同基礎，此為本公司營業特性。"
"1150617","11505","1473","台南","紡織纖維","431104","378666","437767","13.848087760717888","-1.5220425477480028","2768907","3372187","-17.889873841515907","-"
"1150617","11505","1474","弘裕","紡織纖維","231333","252109","220982","-8.24087993685271","4.684091916988714","1174472","1232594","-4.715421298497316","-"
"1150617","11505","1475","業旺","紡織纖維","125355","124974","118462","0.30486341158961067","5.818743563336766","598199","640426","-6.593579898380141","-"
"1150617","11505","1476","儒鴻","紡織纖維","3059191","3264019","3038307","-6.275331117864203","0.6873564784598791","15944280","15803841","0.8886384012595419","-"
"1150617","11505","1477","聚陽","紡織纖維","2708741","2605953","2488629","3.9443535627849005","8.844709275669455","14211683","14776725","-3.8238648956382417","-"
"1150617","11505","1503","士電","電機機械","3049512","3404404","2814376","-10.424497210084349","8.354818261667951","18012615","15677907","14.891707164738252","-"
"1150617","11505","1504","東元","電機機械","5685648","5626680","5142957","1.0480069952440871","10.55212011300114","25510806","23799149","7.192093297117473","-"
"1150617","11505","1506","正道","電機機械","105801","102671","97056","3.0485726251814045","9.010262116716122","498597","448951","11.058222389525806","-"
"1150617","11505","1512","瑞利","汽車工業","83531","76632","88808","9.002766468316109","-5.942032249346906","481415","465087","3.5107410011460223","-"
"1150617","11505","1513","中興電","電機機械","2392022","2307697","2308539","3.6540759033789967","3.6162698572560394","11190358","10936069","2.325232220096636","-"
"1150617","11505","1514","亞力","電機機械","799732","858225","1156147","-6.815578665268432","-30.827827257260537","4197709","3789569","10.770090213425327","-"
"1150617","11505","1515","力山","電機機械","422351","325362","390555","29.809565960376442","8.141234909295745","1798063","1808093","-0.5547281030345231","-"
"1150617","11505","1516","川飛","其他","9678","7470","11521","29.55823293172691","-15.996875271243816","43373","33385","29.917627677100494","-"
"1150617","11505","1517","利奇","電機機械","190652","172836","143862","10.30803767733574","32.52422460413452","798933","898957","-11.126672354739993","-"
"1150617","11505","1519","華城","電機機械","1476965","2248955","1628913","-34.326609469731494","-9.328183887046146","8482435","8164160","3.8984414808137027","-"
"1150617","11505","1521","大億","汽車工業","328362","350408","266859","-6.2915230245884795","23.047002349555385","1682530","1451339","15.929496830168555","-"
"1150617","11505","1522","堤維西","汽車工業","2113362","2205376","1514293","-4.172259061493369","39.56097003684228","11022393","7866283","40.12199917038327","-"
"1150617","11505","1524","耿鼎","汽車工業","188066","219905","158249","-14.478524817534845","18.841825224803948","970155","1126675","-13.89220493931258","-"
"1150617","11505","1525","江申","汽車工業","119243","107202","92162","11.232066565922278","29.384127948612225","508180","471822","7.705872129743844","-"
"1150617","11505","1526","日馳","電機機械","54615","52119","60977","4.789040465089506","-10.433442117519721","268701","328542","-18.214109611556513","-"
"1150617","11505","1527","鑽全","電機機械","205906","236841","238131","-13.061505398136303","-13.532467423393006","1072133","1297516","-17.37034456607857","-"
"1150617","11505","1528","恩德","電機機械","241744","241070","289803","0.27958684199610073","-16.58333419598831","1194918","1099341","8.694026694174056","-"
"1150617","11505","1529","樂事綠能","電機機械","119546","35569","46274","236.0960386853721","158.34377836365994","403626","439817","-8.228649642919668","本月因台電交貨比去年同期多,致營收較去年同期增幅大"
"1150617","11505","1530","亞崴","電機機械","86654","213324","152062","-59.379160338264796","-43.01403374939169","744791","830667","-10.338198098636397","-"
"1150617","11505","1531","高林股","電機機械","131713","125318","138497","5.1030179224054","-4.898301046232048","604516","678042","-10.843871028638343","-"
"1150617","11505","1532","勤美","電機機械","1217993","1098434","966382","10.8844955636843","26.03639140629689","5609378","4997872","12.235327355322426","-"
"1150617","11505","1533","車王電","汽車工業","482812","476833","311705","1.2538981152730622","54.893890056303235","2248045","1379202","62.99606584097181","本月營收較去年同期增加171,107仟元，主要係電動巴士營收增加約164,153仟元所致。"
"1150617","11505","1535","中宇","電機機械","581509","604226","1069641","-3.7596859453250935","-45.63512430806224","3389046","4356761","-22.21179908652322","-"
"1150617","11505","1536","和大","汽車工業","394750","405210","351948","-2.5813775573159594","12.161455669587554","1993370","2011783","-0.9152577589133619","-"
"1150617","11505","1537","廣隆","電機機械","577620","575529","530854","0.36331792142533215","8.80957852818289","2867146","2913165","-1.5796908173756035","-"
"1150617","11505","1538","正峰","電機機械","3520","9210","10169","-61.780673181324644","-65.38499360802439","23490","49337","-52.388673814784035","終端市場需求轉弱，客戶下單態度轉為審慎及部份客戶庫存水位偏高，持續進行庫存去化與調整作業"
"1150617","11505","1539","巨庭","電機機械","105864","104987","124275","0.8353415184737157","-14.814725407362703","452826","607014","-25.401061590012752","-"
"1150617","11505","1540","喬福","電機機械","49442","35516","50910","39.21049667755378","-2.8835199371439795","171189","227546","-24.767299798722018","-"
"1150617","11505","1541","錩泰","電機機械","214691","200940","388424","6.8433363192992935","-44.72766873313699","1014441","1592745","-36.30863697578708","-"
"1150617","11505","1558","伸興","電機機械","813081","701458","826261","15.912998354855173","-1.5951376139016606","3440715","3501413","-1.7335287211191597","-"
"1150617","11505","1560","中砂","電機機械","829267","830354","704078","-0.130908022361547","17.780558404040463","3952897","3174566","24.517713602426284","-"
"1150617","11505","1563","巧新","汽車工業","635255","595372","535017","6.698837029621816","18.7354794333638","3102564","3016298","2.8599959287842247","-"
"1150617","11505","1568","倉佑","汽車工業","93701","109320","89012","-14.287413099158433","5.267829056756392","453396","455857","-0.5398622813733254","-"
"1150617","11505","1582","信錦","電子零組件業","610794","770932","684438","-20.77200064337711","-10.759776634260517","3497161","3707208","-5.665908144350142","-"
"1150617","11505","1583","程泰","電機機械","221590","440426","272008","-49.687348158373936","-18.53548425046322","1594434","1448711","10.058803998865198","-"
"1150617","11505","1587","吉茂","汽車工業","214381","197966","205290","8.291827889637615","4.4283696234594965","1166421","988411","18.009714582294208","-"
"1150617","11505","1589","永冠-KY","電機機械","760800","765250","665535","-0.5815093106827834","14.314048096644052","3259377","2989187","9.038912587268712","-"
"1150617","11505","1590","亞德客-KY","電機機械","3909466","4342337","2784743","-9.968618280893445","40.38875400710227","18265305","14348303","27.299409553868497","本月營業收入換算匯率為4.6330513；本年累計營業收入換算匯率為4.5969153。"
"1150617","11505","1597","直得","電機機械","137546","153903","90861","-10.628122908585278","51.38068037992098","625851","434239","44.125930651093064","訂單需求增加"
"1150617","11505","1598","岱宇","運動休閒","402138","452726","382542","-11.174087637997376","5.122574776103016","2490932","2804073","-11.167362618590886","-"
"1150617","11505","1603","華電","電器電纜","444858","575322","473093","-22.676692356628113","-5.96817116296373","2324457","2386793","-2.6117053301228887","-"
"1150617","11505","1604","聲寶","電器電纜","778972","815214","862851","-4.445703827461256","-9.721145365769988","3967092","4115817","-3.613498850896432","-"
"1150617","11505","1605","華新","電器電纜","17459111","15530514","15710431","12.418114429438717","11.130693995600756","74047891","78244167","-5.3630528138921845","-"
"1150617","11505","1608","華榮","電器電纜","1119629","1041758","1038303","7.4749605954549905","7.832588367750069","5614506","4827455","16.303642395423676","-"
"1150617","11505","1609","大亞","電器電纜","3135375","3124829","2570383","0.3374904674783804","21.980848768452017","14653075","12396959","18.198947015957703","-"
"1150617","11505","1611","中電","電器電纜","86945","85776","90907","1.3628520798358514","-4.358300240905541","425140","468788","-9.310818536310656","-"
"1150617","11505","1612","宏泰","電器電纜","661950","673308","766384","-1.6868951505106133","-13.626850247395561","3254584","3218403","1.124191097261592","-"
"1150617","11505","1614","三洋電","電器電纜","439234","487858","544548","-9.966834611710786","-19.33970926346254","2189349","2412812","-9.26151726698972","-"
"1150617","11505","1615","大山","電器電纜","479598","497855","417587","-3.6671319962639726","14.849839674127786","2295216","2371139","-3.201963275877121","-"
"1150617","11505","1616","億泰","電器電纜","475294","439167","501784","8.226255615745263","-5.279163943051193","2217357","2106136","5.2808080769712875","-"
"1150617","11505","1617","榮星","電器電纜","344911","389125","250152","-11.362415676196594","37.88056861428252","1645192","1334365","23.29400126652003","-"
"1150617","11505","1618","合機","電器電纜","615760","184696","243227","233.3910858924936","153.16268341919277","1966626","2132469","-7.777041541987246","115年5月超高壓電纜出貨較去年同期增加。"
"1150617","11505","1623","大東電","電器電纜","355869","477372","528968","-25.452477313290263","-32.723907684396785","2695577","2708293","-0.4695208384026396","-"
"1150617","11505","1626","艾美特-KY","電器電纜","1010772","960282","1094787","5.257830512287016","-7.67409550898942","3806269","4171872","-8.763523904856141","-"
"1150617","11505","1702","南僑","食品工業","1887464","1966990","1912617","-4.043030213676735","-1.3151090887511718","9669817","9802582","-1.3543880581667156","-"
"1150617","11505","1707","葡萄王","生技醫療業","787637","806388","827402","-2.325307420249309","-4.80600723711086","3871986","3937687","-1.6685175840537858","-"
"1150617","11505","1708","東鹼","化學工業","538697","696728","455047","-22.68187872455248","18.3827165106022","2789049","2464216","13.182001902430631","-"
"1150617","11505","1709","和益","化學工業","902779","756074","856686","19.40352399368316","5.380384411558027","4082365","4211193","-3.0591806169890576","-"
"1150617","11505","1710","東聯","化學工業","1293230","2424134","1818779","-46.651876505176695","-28.895704205953553","9063189","10099244","-10.258738178818136","無"
"1150617","11505","1711","永光","化學工業","719158","721650","657261","-0.34531975334303333","9.417415608106976","3486258","3329887","4.695985179076647","-"
"1150617","11505","1712","興農","化學工業","1743868","1913828","1565025","-8.88063086128952","11.427485183942748","8452922","8212840","2.9232518836358676","-"
"1150617","11505","1713","國化","化學工業","46485","40629","41440","14.41335007014694","12.174227799227799","199548","181658","9.848176243270322","-"
"1150617","11505","1714","和桐","化學工業","3477938","3183676","1881522","9.242837524924019","84.84705467169664","13941648","8969628","55.43173027911526","115年5月營收較去年同期增加達50%以上，主係產品銷量、售價皆較去年同期增加。"
"1150617","11505","1717","長興","化學工業","3860946","4233389","3360982","-8.797750454777484","14.875533400654927","18337371","17168276","6.80962375022396","-"
"1150617","11505","1718","中纖","化學工業","3777928","4445457","3461699","-15.015981484018404","9.135080779698061","19645522","19357933","1.4856389884188566","本月份自結異業別合併營收資訊，未經會計師簽證或核閱。"
"1150617","11505","1720","生達","生技醫療業","580979","677305","611654","-14.221953182096692","-5.0150902307513725","2909476","2904089","0.18549706982120728","-"
"1150617","11505","1721","三晃","化學工業","118880","153252","112986","-22.42841855244956","5.216575504929814","665352","760255","-12.48304845084873","-"
"1150617","11505","1722","台肥","化學工業","962347","1222432","972222","-21.276030077746658","-1.0157145178776041","5934372","5431981","9.248762099867433","-"
"1150617","11505","1723","中碳","化學工業","636660","731327","401829","-12.944551479707435","58.440530673495445","2645794","2612666","1.2679768481696474","本月份合併營業收入較同期增加，主係油價上漲影響部分產品售價所致。"
"1150617","11505","1725","元禎","化學工業","773475","1051121","654948","-26.41427580649611","18.09716191209073","4024369","3511731","14.59787210352957","-"
"1150617","11505","1726","永記","化學工業","827132","950560","863417","-12.984766874263592","-4.202488484706694","4428768","4225546","4.8093666475291","-"
"1150617","11505","1727","中華化","化學工業","227219","186542","163382","21.80581316808011","39.0722356195909","933098","781661","19.373743860829695","-"
"1150617","11505","1730","花仙子","化學工業","193465","194229","186527","-0.39335011764463595","3.719568748760233","1039243","1032026","0.6993040873001262","-"
"1150617","11505","1731","美吾華","生技醫療業","137146","133142","121211","3.0073154977392558","13.146496605093597","722634","668323","8.126459810600563","本期美髮品牌出貨暢旺，營收較去年同期大幅成長13.15%"
"1150617","11505","1732","毛寶","化學工業","63254","63836","59506","-0.9117112601040166","6.298524518535946","297429","277087","7.3413765351676545","-"
"1150617","11505","1733","五鼎","生技醫療業","145664","151037","177828","-3.5574064633169358","-18.08714038284185","816424","923843","-11.627408553184903","-"
"1150617","11505","1734","杏輝","生技醫療業","300796","291461","272611","3.20282988118479","10.338907821034368","1418493","1349318","5.126663988770623","-"
"1150617","11505","1735","日勝化","化學工業","203851","266012","184530","-23.3677428085951","10.470384219368125","1069576","1016654","5.20550747845383","-"
"1150617","11505","1736","喬山","運動休閒","4061045","3998082","3995417","1.5748301310478374","1.6425819883131096","19857288","18362636","8.139637468171781","-"
"1150617","11505","1737","臺鹽","食品工業","249347","263275","316192","-5.29028582280885","-21.140636069223763","1302122","1391424","-6.418029299480245","-"
"1150617","11505","1752","南光","生技醫療業","186759","196744","173805","-5.075123002480381","7.453180288254078","913130","931893","-2.0134285803198435","-"
"1150617","11505","1760","寶齡富錦","生技醫療業","234475","144626","230379","62.1250674152642","1.7779398295851618","898392","847095","6.055637207160944","-"
"1150617","11505","1762","中化生","生技醫療業","72426","130981","99505","-44.704957207533916","-27.213707853876688","564632","366886","53.89848617826791","客戶訂單需求增加，故本年度累計營業收入較去年同期成長。"
"1150617","11505","1773","勝一","化學工業","1171778","1185595","912685","-1.1654063993184856","28.38799804971047","5401690","4565390","18.31825977627322","-"
"1150617","11505","1776","展宇","化學工業","81134","98792","82970","-17.8739169163495","-2.212848017355671","455245","450866","0.9712420098210999","-"
"1150617","11505","1783","和康生","生技醫療業","73604","61270","77021","20.130569609923292","-4.436452396099765","325742","307094","6.072407796961191","-"
"1150617","11505","1786","科妍","生技醫療業","73354","63232","72593","16.007717611336034","1.0483104431556762","341908","340084","0.5363380811799437","-"
"1150617","11505","1789","神隆","生技醫療業","175224","254998","262496","-31.284166934642624","-33.246982811166646","1089930","1175499","-7.279376673225583","-"
"1150617","11505","1795","美時","生技醫療業","2324237","3085755","1129413","-24.678498454997236","105.7915926237789","14054401","8432538","66.66869452589481","本月營收較去年同期增加，主要係合併NAGH所致; 本年累計營收較去年同期增加，主要係合併NAGH及出口業務成長所致。"
"1150617","11505","1802","台玻","玻璃陶瓷","3919507","3930044","3329676","-0.268114046560293","17.71436620259749","18093367","16655488","8.633064368933532","-"
"1150617","11505","1805","寶徠","建材營造","115","114","114","0.8771929824561403","0.8771929824561403","103923","96899","7.248784817180776","-"
"1150617","11505","1806","冠軍","玻璃陶瓷","258031","280410","310487","-7.980813808352056","-16.89474921655335","1202352","1480760","-18.80169642615954","-"
"1150617","11505","1808","潤隆","建材營造","1754456","2246357","2004","-21.897721510872938","87447.70459081836","9393029","66982","13923.213699202772","營收變動主要係本年度完工建案已陸續過戶交屋認列房地出售收入所致。"
